GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(PlayerName-1),FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(PlayerName-1),PlayerType(PlayerType-1),PlayerType(PlayerType-0),Winner(PlayerIdx)
-334296931,SushiGo,3,GAME_OVER,61,0,2,2,2,SushiBasicMCTS,2,1,1,mcts,SushiBasicMCTS,57.0,78.0,mcts,mcts,SushiBasicMCTS,0
-204624048,SushiGo,3,GAME_OVER,60,0,2,3,2,mcts,2,1,1,SushiBasicMCTS,mcts,49.0,53.0,SushiBasicMCTS,SushiBasicMCTS,mcts,0
-1722839369,SushiGo,3,GAME_OVER,60,0,2,4,1,SushiBasicMCTS,1,2,2,mcts,SushiBasicMCTS,59.0,58.0,mcts,mcts,SushiBasicMCTS,1
-261769665,SushiGo,3,GAME_OVER,62,0,2,5,1,SushiBasicMCTS,1,2,2,mcts,SushiBasicMCTS,56.0,46.0,mcts,mcts,SushiBasicMCTS,1
1955127857,SushiGo,3,GAME_OVER,60,0,2,6,2,SushiBasicMCTS,2,1,1,mcts,SushiBasicMCTS,47.0,50.0,mcts,mcts,SushiBasicMCTS,0
-225973292,SushiGo,3,GAME_OVER,61,0,2,7,2,SushiBasicMCTS,2,1,1,mcts,SushiBasicMCTS,51.0,52.0,mcts,mcts,SushiBasicMCTS,0
612160455,SushiGo,3,GAME_OVER,61,0,2,8,2,mcts,2,1,1,SushiBasicMCTS,mcts,44.0,50.0,SushiBasicMCTS,SushiBasicMCTS,mcts,0
-1237203792,SushiGo,3,GAME_OVER,61,0,2,9,2,mcts,2,1,1,SushiBasicMCTS,mcts,51.0,58.0,SushiBasicMCTS,SushiBasicMCTS,mcts,0
1727393663,SushiGo,3,GAME_OVER,64,0,2,10,1,mcts,1,2,2,SushiBasicMCTS,mcts,61.0,47.0,SushiBasicMCTS,SushiBasicMCTS,mcts,1
274888653,SushiGo,3,GAME_OVER,64,0,2,11,2,mcts,2,1,1,SushiBasicMCTS,mcts,51.0,61.0,SushiBasicMCTS,SushiBasicMCTS,mcts,0
650583584,SushiGo,3,GAME_OVER,61,0,2,12,2,mcts,2,1,1,SushiBasicMCTS,mcts,50.0,54.0,SushiBasicMCTS,SushiBasicMCTS,mcts,0
-495010021,SushiGo,3,GAME_OVER,61,0,2,13,2,mcts,2,1,1,SushiBasicMCTS,mcts,48.0,55.0,SushiBasicMCTS,SushiBasicMCTS,mcts,0
-27563548,SushiGo,3,GAME_OVER,61,0,2,14,2,mcts,2,1,1,SushiBasicMCTS,mcts,57.0,65.0,SushiBasicMCTS,SushiBasicMCTS,mcts,0
-1726509749,SushiGo,3,GAME_OVER,60,0,2,15,1,SushiBasicMCTS,1,2,2,mcts,SushiBasicMCTS,59.0,47.0,mcts,mcts,SushiBasicMCTS,1
-1204757908,SushiGo,3,GAME_OVER,62,0,2,16,2,mcts,2,1,1,SushiBasicMCTS,mcts,49.0,53.0,SushiBasicMCTS,SushiBasicMCTS,mcts,0
-1240085271,SushiGo,3,GAME_OVER,61,0,2,17,2,mcts,2,1,1,SushiBasicMCTS,mcts,53.0,77.0,SushiBasicMCTS,SushiBasicMCTS,mcts,0
-1466917901,SushiGo,3,GAME_OVER,62,0,2,18,1,SushiBasicMCTS,1,2,2,mcts,SushiBasicMCTS,55.0,51.0,mcts,mcts,SushiBasicMCTS,1
307920048,SushiGo,3,GAME_OVER,62,0,2,19,1,SushiBasicMCTS,1,2,2,mcts,SushiBasicMCTS,53.0,48.0,mcts,mcts,SushiBasicMCTS,1
-498735674,SushiGo,3,GAME_OVER,62,0,2,20,1,mcts,1,2,2,SushiBasicMCTS,mcts,53.0,47.0,SushiBasicMCTS,SushiBasicMCTS,mcts,1
